.版本 2

.常量 匿名常量_1, "“#e2txt_long_text#\r\n╔═══════════════════════╗\r\n║模块名称:彗星歌词显示模块(基于GDIPlus开发)　　║\r\n║模块开发:邓学彬(网名:泪闯天涯)　　　　　　　　║\r\n║作者主页:http://www.it608.com　　　　　　　　 ║\r\n╚═══════════════════════╝”"
.常量 匿名常量_2, "“CometLyricsWindow”"
.常量 匿名常量_3, "“;微软雅黑;楷体;黑体;宋体;Tahoma”"
.常量 匿名常量_4, "“Comet_PrevWndProc”"
.常量 歌词渐变_无渐变, "0", , 公开
.常量 歌词渐变_两色渐变, "1", , 公开
.常量 歌词渐变_三色渐变, "2", , 公开
.常量 匿名常量_5, "-1"
.常量 匿名常量_6, "0"
.常量 匿名常量_7, "1"
.常量 匿名常量_8, "2"
.常量 匿名常量_9, "3"
.常量 匿名常量_10, "4"
.常量 匿名常量_11, "0"
.常量 匿名常量_12, "1"
.常量 匿名常量_13, "2"
.常量 匿名常量_14, "3"
.常量 匿名常量_15, "4"
.常量 匿名常量_16, "5"
.常量 匿名常量_17, "0"
.常量 匿名常量_18, "1"
.常量 匿名常量_19, "2"
.常量 匿名常量_20, "3"
.常量 匿名常量_21, "4"
.常量 匿名常量_22, "8"
.常量 匿名常量_23, "0"
.常量 匿名常量_24, "1"
.常量 匿名常量_25, "-20"
.常量 匿名常量_26, "-16"
.常量 匿名常量_27, "-21"
.常量 匿名常量_28, "-4"
.常量 匿名常量_29, "16384"
.常量 匿名常量_30, "8192"
.常量 匿名常量_31, "“SWP_FRAMECHANGED”"
.常量 匿名常量_32, "32"
.常量 匿名常量_33, "128"
.常量 匿名常量_34, "16"
.常量 匿名常量_35, "256"
.常量 匿名常量_36, "2"
.常量 匿名常量_37, "512"
.常量 匿名常量_38, "8"
.常量 匿名常量_39, "“SWP_NOOWNERZORDER”"
.常量 匿名常量_40, "1024"
.常量 匿名常量_41, "1"
.常量 匿名常量_42, "4"
.常量 匿名常量_43, "64"
.常量 匿名常量_44, "4096"
.常量 匿名常量_45, "8192"
.常量 匿名常量_46, "64"
.常量 匿名常量_47, "8"
.常量 匿名常量_48, "“CS_PUBLICCLASS”"
.常量 匿名常量_49, "2"
.常量 匿名常量_50, "65536"
.常量 匿名常量_51, "8192"
.常量 匿名常量_52, "4"
.常量 匿名常量_53, "512"
.常量 匿名常量_54, "256"
.常量 匿名常量_55, "16384"
.常量 匿名常量_56, "32"
.常量 匿名常量_57, "128"
.常量 匿名常量_58, "16384"
.常量 匿名常量_59, "2048"
.常量 匿名常量_60, "1"
.常量 匿名常量_61, "32650"
.常量 匿名常量_62, "32512"
.常量 匿名常量_63, "32515"
.常量 匿名常量_64, "32649"
.常量 匿名常量_65, "32651"
.常量 匿名常量_66, "32513"
.常量 匿名常量_67, "32641"
.常量 匿名常量_68, "32648"
.常量 匿名常量_69, "103"
.常量 匿名常量_70, "32640"
.常量 匿名常量_71, "32646"
.常量 匿名常量_72, "32643"
.常量 匿名常量_73, "32645"
.常量 匿名常量_74, "32642"
.常量 匿名常量_75, "32644"
.常量 匿名常量_76, "32516"
.常量 匿名常量_77, "32514"
.常量 匿名常量_78, "15"
.常量 匿名常量_79, "1"
.常量 匿名常量_80, "8388608"
.常量 匿名常量_81, "12582912"
.常量 匿名常量_82, "1073741824"
.常量 匿名常量_83, "“WS_CHILD”"
.常量 匿名常量_84, "33554432"
.常量 匿名常量_85, "67108864"
.常量 匿名常量_86, "134217728"
.常量 匿名常量_87, "4194304"
.常量 匿名常量_88, "16"
.常量 匿名常量_89, "262144"
.常量 匿名常量_90, "512"
.常量 匿名常量_91, "1024"
.常量 匿名常量_92, "65536"
.常量 匿名常量_93, "1"
.常量 匿名常量_94, "0"
.常量 匿名常量_95, "16384"
.常量 匿名常量_96, "0"
.常量 匿名常量_97, "64"
.常量 匿名常量_98, "4"
.常量 匿名常量_99, "768"
.常量 匿名常量_100, "392"
.常量 匿名常量_101, "4096"
.常量 匿名常量_102, "0"
.常量 匿名常量_103, "8192"
.常量 匿名常量_104, "131072"
.常量 匿名常量_105, "128"
.常量 匿名常量_106, "8"
.常量 匿名常量_107, "32"
.常量 匿名常量_108, "256"
.常量 匿名常量_109, "131072"
.常量 匿名常量_110, "1048576"
.常量 匿名常量_111, "“WS_MINIMIZE”"
.常量 匿名常量_112, "16777216"
.常量 匿名常量_113, "65536"
.常量 匿名常量_114, "536870912"
.常量 匿名常量_115, "131072"
.常量 匿名常量_116, "0"
.常量 匿名常量_117, "13565952"
.常量 匿名常量_118, "-2147483648"
.常量 匿名常量_119, "-2138570752"
.常量 匿名常量_120, "“WS_THICKFRAME”"
.常量 匿名常量_121, "524288"
.常量 匿名常量_122, "65536"
.常量 匿名常量_123, "262144"
.常量 匿名常量_124, "“WS_OVERLAPPED”"
.常量 匿名常量_125, "“WS_OVERLAPPEDWINDOW”"
.常量 匿名常量_126, "268435456"
.常量 匿名常量_127, "2097152"
.常量 匿名常量_128, "6"
.常量 匿名常量_129, "28"
.常量 匿名常量_130, "864"
.常量 匿名常量_131, "895"
.常量 匿名常量_132, "32768"
.常量 匿名常量_133, "780"
.常量 匿名常量_134, "75"
.常量 匿名常量_135, "31"
.常量 匿名常量_136, "533"
.常量 匿名常量_137, "781"
.常量 匿名常量_138, "258"
.常量 匿名常量_139, "47"
.常量 匿名常量_140, "34"
.常量 匿名常量_141, "1025"
.常量 匿名常量_142, "771"
.常量 匿名常量_143, "16"
.常量 匿名常量_144, "273"
.常量 匿名常量_145, "68"
.常量 匿名常量_146, "65"
.常量 匿名常量_147, "57"
.常量 匿名常量_148, "123"
.常量 匿名常量_149, "264"
.常量 匿名常量_150, "769"
.常量 匿名常量_151, "74"
.常量 匿名常量_152, "2024"
.常量 匿名常量_153, "2025"
.常量 匿名常量_154, "1"
.常量 匿名常量_155, "309"
.常量 匿名常量_156, "310"
.常量 匿名常量_157, "307"
.常量 匿名常量_158, "308"
.常量 匿名常量_159, "306"
.常量 匿名常量_160, "311"
.常量 匿名常量_161, "312"
.常量 匿名常量_162, "768"
.常量 匿名常量_163, "996"
.常量 匿名常量_164, "994"
.常量 匿名常量_165, "997"
.常量 匿名常量_166, "1000"
.常量 匿名常量_167, "992"
.常量 匿名常量_168, "“WM_DDE_FIRST”"
.常量 匿名常量_169, "1000"
.常量 匿名常量_170, "999"
.常量 匿名常量_171, "998"
.常量 匿名常量_172, "993"
.常量 匿名常量_173, "995"
.常量 匿名常量_174, "259"
.常量 匿名常量_175, "45"
.常量 匿名常量_176, "2"
.常量 匿名常量_177, "775"
.常量 匿名常量_178, "537"
.常量 匿名常量_179, "27"
.常量 匿名常量_180, "126"
.常量 匿名常量_181, "4591"
.常量 匿名常量_182, "4592"
.常量 匿名常量_183, "776"
.常量 匿名常量_184, "43"
.常量 匿名常量_185, "563"
.常量 匿名常量_186, "10"
.常量 匿名常量_187, "22"
.常量 匿名常量_188, "289"
.常量 匿名常量_189, "529"
.常量 匿名常量_190, "561"
.常量 匿名常量_191, "20"
.常量 匿名常量_192, "530"
.常量 匿名常量_193, "562"
.常量 匿名常量_194, "29"
.常量 匿名常量_195, "135"
.常量 匿名常量_196, "49"
.常量 匿名常量_197, "51"
.常量 匿名常量_198, "127"
.常量 匿名常量_199, "36"
.常量 匿名常量_200, "61"
.常量 匿名常量_201, "13"
.常量 匿名常量_202, "14"
.常量 匿名常量_203, "856"
.常量 匿名常量_204, "863"
.常量 匿名常量_205, "83"
.常量 匿名常量_206, "786"
.常量 匿名常量_207, "276"
.常量 匿名常量_208, "782"
.常量 匿名常量_209, "39"
.常量 匿名常量_210, "646"
.常量 匿名常量_211, "271"
.常量 匿名常量_212, "644"
.常量 匿名常量_213, "643"
.常量 匿名常量_214, "270"
.常量 匿名常量_215, "656"
.常量 匿名常量_216, "271"
.常量 匿名常量_217, "657"
.常量 匿名常量_218, "642"
.常量 匿名常量_219, "648"
.常量 匿名常量_220, "645"
.常量 匿名常量_221, "641"
.常量 匿名常量_222, "269"
.常量 匿名常量_223, "272"
.常量 匿名常量_224, "278"
.常量 匿名常量_225, "279"
.常量 匿名常量_226, "81"
.常量 匿名常量_227, "80"
.常量 匿名常量_228, "256"
.常量 匿名常量_229, "256"
.常量 匿名常量_230, "264"
.常量 匿名常量_231, "257"
.常量 匿名常量_232, "8"
.常量 匿名常量_233, "515"
.常量 匿名常量_234, "513"
.常量 匿名常量_235, "514"
.常量 匿名常量_236, "521"
.常量 匿名常量_237, "519"
.常量 匿名常量_238, "520"
.常量 匿名常量_239, "546"
.常量 匿名常量_240, "551"
.常量 匿名常量_241, "544"
.常量 匿名常量_242, "545"
.常量 匿名常量_243, "553"
.常量 匿名常量_244, "552"
.常量 匿名常量_245, "549"
.常量 匿名常量_246, "548"
.常量 匿名常量_247, "564"
.常量 匿名常量_248, "547"
.常量 匿名常量_249, "560"
.常量 匿名常量_250, "550"
.常量 匿名常量_251, "44"
.常量 匿名常量_252, "288"
.常量 匿名常量_253, "294"
.常量 匿名常量_254, "291"
.常量 匿名常量_255, "292"
.常量 匿名常量_256, "290"
.常量 匿名常量_257, "287"
.常量 匿名常量_258, "33"
.常量 匿名常量_259, "512"
.常量 匿名常量_260, "673"
.常量 匿名常量_261, "521"
.常量 匿名常量_262, "675"
.常量 匿名常量_263, "512"
.常量 匿名常量_264, "522"
.常量 匿名常量_265, "3"
.常量 匿名常量_266, "534"
.常量 匿名常量_267, "134"
.常量 匿名常量_268, "131"
.常量 匿名常量_269, "129"
.常量 匿名常量_270, "130"
.常量 匿名常量_271, "132"
.常量 匿名常量_272, "163"
.常量 匿名常量_273, "161"
.常量 匿名常量_274, "162"
.常量 匿名常量_275, "169"
.常量 匿名常量_276, "167"
.常量 匿名常量_277, "168"
.常量 匿名常量_278, "160"
.常量 匿名常量_279, "133"
.常量 匿名常量_280, "166"
.常量 匿名常量_281, "164"
.常量 匿名常量_282, "165"
.常量 匿名常量_283, "40"
.常量 匿名常量_284, "531"
.常量 匿名常量_285, "78"
.常量 匿名常量_286, "85"
.常量 匿名常量_287, "0"
.常量 匿名常量_288, "66"
.常量 匿名常量_289, "67"
.常量 匿名常量_290, "15"
.常量 匿名常量_291, "777"
.常量 匿名常量_292, "38"
